Id,SalesPrice
1461,123579.086
1462,153624.25
1463,179177.39
1464,178102.88
1465,191621.9
1466,175675.06
1467,169145.52
1468,165466.64
1469,190197.7
1470,123721.805
1471,206118.7
1472,97152.62
1473,94754.0
1474,158684.19
1475,139112.17
1476,385269.3
1477,262243.97
1478,303071.78
1479,261138.23
1480,503464.66
1481,314807.72
1482,214994.1
1483,163417.22
1484,172550.47
1485,178256.08
1486,191215.64
1487,338022.78
1488,238085.95
1489,204357.88
1490,219987.06
1491,190563.44
1492,88992.914
1493,189273.27
1494,293474.22
1495,292950.5
1496,230503.73
1497,180578.52
1498,165346.45
1499,168171.36
1500,148666.77
1501,165879.77
1502,159799.34
1503,278297.5
1504,229760.64
1505,223283.3
1506,186511.6
1507,236872.38
1508,194995.55
1509,159395.44
1510,144268.58
1511,140655.45
1512,175087.61
1513,147888.56
1514,169762.8
1515,182464.31
1516,173346.47
1517,155990.81
1518,136648.81
1519,230851.27
1520,131129.67
1521,133381.3
1522,174779.95
1523,106141.375
1524,127605.18
1525,125534.26
1526,126419.92
1527,106121.984
1528,138072.34
1529,149948.6
1530,175988.9
1531,102823.734
1532,104951.24
1533,143672.06
1534,118707.83
1535,154635.81
1536,111714.68
1537,78050.24
1538,179423.23
1539,211793.38
1540,89556.88
1541,141637.75
1542,137597.69
1543,225025.44
1544,77812.11
1545,107131.11
1546,128319.04
1547,133536.98
1548,134471.33
1549,109685.91
1550,138011.75
1551,122203.01
1552,131620.17
1553,161087.31
1554,107487.18
1555,171276.56
1556,78153.07
1557,110502.1
1558,97240.234
1559,88567.75
1560,144588.64
1561,128998.336
1562,130992.13
1563,124548.625
1564,158501.42
1565,148585.73
1566,222159.53
1567,71381.37
1568,213017.97
1569,135498.23
1570,133045.12
1571,128691.97
1572,151281.61
1573,242287.34
1574,124569.89
1575,226527.7
1576,219746.92
1577,196453.86
1578,151033.9
1579,149460.31
1580,192102.78
1581,147590.36
1582,130239.71
1583,348451.12
1584,228665.3
1585,139623.56
1586,82129.69
1587,102449.36
1588,144894.47
1589,101287.484
1590,137285.61
1591,98853.25
1592,119022.12
1593,136879.45
1594,130025.56
1595,111822.08
1596,240848.84
1597,177644.38
1598,211670.72
1599,195215.0
1600,192211.83
1601,78868.68
1602,110629.86
1603,94986.67
1604,276992.22
1605,247434.69
1606,160773.08
1607,169647.61
1608,220257.3
1609,193788.0
1610,152969.6
1611,142639.27
1612,170566.55
1613,164382.05
1614,121472.43
1615,91606.17
1616,73485.74
1617,95951.21
1618,127513.086
1619,139796.64
1620,150950.11
1621,132701.94
1622,142953.62
1623,301153.3
1624,208679.28
1625,133085.38
1626,172158.73
1627,186232.92
1628,285738.88
1629,183383.47
1630,389913.97
1631,232424.2
1632,249630.48
1633,173734.69
1634,177676.86
1635,182049.38
1636,153727.73
1637,186002.86
1638,221447.2
1639,184329.06
1640,254553.22
1641,178255.81
1642,215974.67
1643,219168.94
1644,218772.5
1645,191191.5
1646,154010.55
1647,168156.45
1648,131879.3
1649,140455.45
1650,120778.75
1651,126148.07
1652,99348.34
1653,98756.74
1654,153820.31
1655,161071.25
1656,154457.52
1657,154097.88
1658,149887.67
1659,145978.78
1660,148037.72
1661,469468.97
1662,445726.6
1663,394768.94
1664,422729.62
1665,310526.22
1666,331566.72
1667,359899.75
1668,333556.88
1669,301714.84
1670,347557.62
